zkevm-approve  | 2025-01-24T12:39:41.842Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-pool-db  | The files belonging to this database system will be owned by user "postgres".
zkevm-pool-db  | This user must also own the server process.
zkevm-pool-db  | 
zkevm-pool-db  | The database cluster will be initialized with locale "en_US.utf8".
zkevm-pool-db  | The default database encoding has accordingly been set to "UTF8".
zkevm-pool-db  | The default text search configuration will be set to "english".
zkevm-pool-db  | 
zkevm-pool-db  | Data page checksums are disabled.
zkevm-pool-db  | 
zkevm-pool-db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-approve  | 2025-01-24T12:39:41.842Z	[34mINFO[0m	etherman/etherman.go:1915	reading key from: /pk/keystore	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-approve         | 2025-01-24T12:39:41.842Z	[34mINFO[0m	etherman/etherman.go:1905	decrypting key from: /pk/keystore	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | Version:      v0.6.6-3-g06fce551
zkevm-pool-db         | creating subdirectories ... ok
zkevm-eth-tx-manager  | Git revision: 06fce551
zkevm-approve         | 2025-01-24T12:39:42.392Z	[34mINFO[0m	etherman/etherman.go:1891	loaded authorization for address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-approve         | Local network. Tx Hash: 0x300404a3d3fa4139c00aa962f2ac6f1a65645e08d54905cf7f310ca26d8f85e1
zkevm-pool-db         | selecting dynamic shared memory implementation ... posix
zkevm-pool-db         | selecting default max_connections ... 100
zkevm-pool-db         | selecting default shared_buffers ... 128MB
zkevm-event-db        | The files belonging to this database system will be owned by user "postgres".
zkevm-pool-db         | selecting default time zone ... Etc/UTC
zkevm-pool-db         | creating configuration files ... ok
zkevm-eth-tx-manager  | Git branch:   v0.6.6-modified-node
zkevm-pool-db         | running bootstrap script ... ok
zkevm-pool-db         | performing post-bootstrap initialization ... ok
zkevm-pool-db         | syncing data to disk ... ok
zkevm-pool-db         | initdb: warning: enabling "trust" authentication for local connections
zkevm-pool-db         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-pool-db         | 
zkevm-pool-db         | 
zkevm-pool-db         | Success. You can now start the database server using:
zkevm-pool-db         | 
zkevm-pool-db         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-pool-db         | 
zkevm-pool-db         | waiting for server to start....2025-01-24 12:39:41.312 UTC [48] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db         | 2025-01-24 12:39:41.332 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db         | 2025-01-24 12:39:41.369 UTC [51] LOG:  database system was shut down at 2025-01-24 12:39:39 UTC
zkevm-pool-db         | 2025-01-24 12:39:41.392 UTC [48] LOG:  database system is ready to accept connections
zkevm-pool-db         |  done
zkevm-pool-db         | server started
zkevm-pool-db         | CREATE DATABASE
zkevm-pool-db         | 
zkevm-event-db        | This user must also own the server process.
zkevm-event-db        | 
zkevm-event-db        | The database cluster will be initialized with locale "en_US.utf8".
zkevm-eth-tx-manager  | Go version:   go1.21.13
zkevm-eth-tx-manager  | Built:        Fri, 24 Jan 2025 12:37:48 +0000
zkevm-eth-tx-manager  | OS/Arch:      linux/amd64
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.669Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.677Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:479	Creating Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:481	Counter Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:483	Registering Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:485	Counter Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-eth-tx-manager  | 2025-01-24T12:39:49.689Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
